"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"117","DJ Turner","WR","FA","1.9","0.2","0","7.8","2.7","5.7","3.7","13.2","0","-","5.9","2.5","3.5","-","-","-","0","-","3.6","47.1"
"118","Jahan Dotson","WR","PHI","0","1.6","2.8","3.1","BYE","3.3","0","0","4.6","3.7","1.8","1.4","1.7","1.5","0","0","0","16.4","2.5","41.9"
"119","Derius Davis","WR","LAC","0.9","0","0.8","0","BYE","3.2","-","-","0","3.3","3","2.4","1.6","2.1","0","10.8","10.6","1.4","2.7","40.1"
"120","Josh Reynolds","WR","NYJ","9.5","13.3","5.6","0","7.9","-","-","-","-","-","-","BYE","-","-","0","0","0","2.1","4.3","38.4"
"121","Robert Woods","WR","PIT","0","0","3.8","2","0","-","-","3.8","6.4","1.1","3.3","1.8","0","-","3.2","4.9","4.1","3.9","2.6","38.3"
"122","Ryan Miller","WR","TB","-","-","-","-","-","4.9","-","4.9","7.1","2.1","BYE","2.4","0","0","1.1","9.7","4.6","0","3.3","36.8"
"123","Tylan Wallace","WR","BAL","0","0","0","0","5.1","0","0","0","0","20.5","1.8","2.5","3.4","BYE","1.8","0","1.2","0","2.1","36.3"
"124","Jalen Brooks","WR","DAL","2.8","2","3.4","0","2","2.5","BYE","0","4.6","1.4","-","5.1","1","-","8.7","-","2.2","0","2.6","35.7"
"125","Trey Palmer","WR","TB","2.9","0","0","11.6","-","-","2.6","4.9","5.3","0","BYE","2.8","0","0","0","5.1","0","0","2.3","35.2"
"126","Luke McCaffrey","WR","WAS","4.8","0","7.4","2.7","4.9","1.5","0","1.8","0","3.3","0","1.8","3.3","BYE","1","2.3","0","0","2","34.8"
"127","Mecole Hardman Jr.","WR","GB","0","0","0","0","7.3","-","12.5","1.8","4.7","1.3","4.1","1.5","0","-","-","-","-","-","2.8","33.2"
"128","Ja'Lynn Polk","WR","NE","1.6","9.2","3.3","6","2.3","1.4","0","-","0","7.2","0","1.7","0","BYE","0","0","0","-","2.2","32.7"
"129","Jonathan Mingo","WR","DAL","4.3","1.1","5","5.4","5.7","1.1","0","0","0","-","0","1.8","1.2","0","0","0","2.2","4.4","1.9","32.2"
"130","KhaDarel Hodge","WR","ATL","0","0","0","6","14.7","0","0","0","1.9","0","4.2","BYE","0","0","0","-","1.9","3.4","2","32.1"
"131","Dante Pettis","WR","NO","-","-","-","-","-","-","-","-","-","1.8","1.9","BYE","3.5","0","4.4","5.1","5.7","9.6","4","32"
"132","Malik Heath","WR","GB","-","-","0","3.2","3.4","0","0","0","-","BYE","0","9.5","0","0","-","-","7.3","8.3","2.6","31.7"
"133","Jake Bobo","WR","SEA","0","3.5","0","6","1.3","3.8","0","2.5","0","BYE","0","1.8","0","0","1.8","1.6","0","7.4","1.7","29.7"
"134","Kevin Austin Jr.","WR","NO","-","-","-","-","-","-","-","-","-","5.6","2.8","BYE","7","1.5","1.8","2.7","3.3","2.3","3.4","27"
"135","Bub Means","WR","NO","0","0","-","0","0","15.5","6.7","4.6","-","-","-","BYE","-","-","-","-","-","-","3.8","26.8"
"136","Jamison Crowder","WR","FA","1.5","-","0","-","-","-","-","-","-","-","-","-","-","-","5.7","15.5","5.5","-2","4.4","26.2"
"137","Mason Tipton","WR","NO","1.6","0","3.1","1.6","1.2","2.5","10.5","3.4","0","0","-","BYE","-","-","-","0","-","-","2.2","23.9"
"138","Xavier Hutchinson","WR","HOU","1.3","0","0","0","5.1","0","2.1","2.9","0","2.6","0","0","-","BYE","2.3","1.8","4.1","1.5","1.5","23.7"
"139","Bo Melton","WR","GB","0","0.8","0","3.8","2.2","4.3","1.7","0","2.9","BYE","0","0.5","0","0","0","1.4","4.8","0.1","1.3","22.5"
"140","Trent Sherfield Sr.","WR","DEN","0","2.7","1.8","1.8","0","-","0","8","1.7","2.1","2.6","0","0","0","1.6","0","0","0","1.3","22.3"
"141","Rakim Jarrett","WR","TB","-","-","-","-","-","-","-","8.8","1.9","3","BYE","4","0","0","0","1.6","2.1","0","2.1","21.4"
"142","Devin Duvernay","WR","CHI","0.3","0.4","0.9","0","0.3","-","BYE","-","-","0","0","-","4.3","3.1","7.2","1.3","1.4","0","1.5","19.2"
"142","Ashton Dulin","WR","IND","12.4","2.3","0","0","0.9","0","1.2","0","1.7","0.7","0","0","-","BYE","-","0","0","0","1.3","19.2"
"144","K.J. Osborn","WR","WAS","5.1","1.7","0","1.3","-","-","10.6","0","-","0","-","-","-","BYE","-","-","0","-","2.3","18.7"
"145","Ryan Flournoy","WR","DAL","-","-","-","-","0","0.2","BYE","0","2.3","0","3.9","0","-","0","-","7.1","1.3","3.4","1.7","18.2"
"146","Marquise Brown","WR","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","9.5","8.6","-","9.1","18.1"
"147","Ainias Smith","WR","PHI","-","-","-","-","BYE","-","-","0","1.2","2.6","0","0","-","-","-","-","0","13.9","2.5","17.7"
"148","Simi Fehoko","WR","ARI","0","0","2.7","0","-","6.4","7.5","0","0","-","BYE","-","-","-","-","-","-","-","2.1","16.6"
"149","Zay Jones","WR","ARI","-","-","-","-","-","-","0","1.3","0","0","BYE","0","0","2.3","1.3","0","2.9","8.6","1.5","16.4"
"150","Bryce Oliver","WR","TEN","-","-","-","-","BYE","-","-","-","0","4.3","4.3","0","0","2.6","1.8","0","0","2.5","1.6","15.5"
"151","Parris Campbell","WR","FA","-","0","3.3","11.7","-","-","0","-","-","-","-","-","0","-","-","-","-","-","3","15"
"152","Johnny Wilson","WR","PHI","0","0","1.9","0","BYE","0","0","0","0","7.5","0","0","-","0","0","0","0","5.4","0.9","14.8"
"153","Jermaine Burton","WR","CIN","0","5.7","0","0","0","-","0","5.1","-","2.1","1.8","BYE","0","0","0","0","0","-","1.1","14.7"
"154","Jalen Reagor","WR","LAC","-","-","-","-","BYE","-","3","5.5","1","-0.2","0","4","0","1.4","-","-","-","-","1.8","14.7"
"155","Odell Beckham Jr.","WR","FA","-","-","-","-","0","-","0","0","4.5","3.7","3.3","0","1.9","1.1","-","-","-","-","1.6","14.5"
"156","Xavier Gipson","WR","NYJ","0","0","3.6","1.6","0","0","0","7.1","0","0","2.7","BYE","0.9","0","0","-2","0","0.5","0.8","14.4"
"157","Jalin Hyatt","WR","NYG","0","0","0","0","0","1.6","0","-","0","7.9","BYE","0","2.8","0","0","1.9","0","0","0.9","14.2"
"157","DeAndre Carter","WR","CLE","1.6","6.2","5.2","0","0","0","-","1.7","0","1.5","0","-2","0","0","-","-","-","-","1.1","14.2"
"159","Brandon Powell","WR","FA","0","3.6","2.3","0","0","-","0","0","1.9","0","2.3","0","1.8","0","2.2","0","0","0","0.8","14.1"
"160","Tyrell Shavers","WR","BUF","-","-","-","-","0","-","-","-","-","0","-","BYE","-","-","-","-","13.9","-","4.6","13.9"
"161","River Cracraft","WR","FA","-","-","-","-","-","-","-","-","-","0","0","0","0","-","1.6","1.6","2.6","7.8","1.7","13.6"
"161","Chris Conley","WR","FA","0","1.4","0","0","-","0","0","0","-","-","0","0","0","0","0","0","2.3","9.9","0.9","13.6"
"163","Michael Woods II","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","7.3","2.2","2.7","0","1.3","-","2.7","13.5"
"164","DJ Chark Jr.","WR","ATL","-","-","-","-","-","-","-","-","-","0","-","BYE","0","1.9","3.6","0","0","7.6","1.9","13.1"
"165","Tay Martin","WR","WAS","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","11.9","11.9","11.9"
"166","Ben Skowronek","WR","PIT","-","0","-","-","0","-","-","-","BYE","0","1.4","0","3.3","0","2.7","4.5","-","0","1.2","11.9"
"167","Scotty Miller","WR","PIT","0","0","5.1","0","0","0","0","0","BYE","-","0","-","-","6.8","0","0","0","-","0.9","11.9"
"168","Jacob Cowing","WR","SF","0","0","0","0","-","0","7","0","BYE","-2","0","-","0","0","0","0","0","5.7","0.7","10.7"
"168","Laviska Shenault Jr.","WR","BUF","1.1","1.6","1.2","2.8","0","4","0","2","0","-","0","BYE","-2","-","0","-","-","-","0.9","10.7"
"170","Britain Covey","WR","LAR","0","8.3","2.1","-","-","BYE","-","-","-","-","-","0","0","-","-","-","-","-","2.1","10.4"
"171","Kristian Wilkerson","WR","BUF","-","-","-","-","-","9.8","0","-","-","-","-","BYE","-","-","-","-","-","-","4.9","9.8"
"172","Devontez Walker","WR","BAL","-","-","-","-","-","-","0","-","0","-","-","0","-","BYE","9.1","0","0","0","1.3","9.1"
"173","Tyquan Thornton","WR","KC","4.7","0","0","0","0","BYE","-","4","-","-","-","-","-","-","-","-","-","-","1.5","8.7"
"174","Treylon Burks","WR","TEN","1.3","0","1.9","2.3","BYE","2","-","-","-","-","-","-","-","-","-","-","-","-","1.5","7.5"
"175","Dee Eskridge","WR","MIA","-","-","4","0","-","BYE","-","1.6","0","-","-","-","-","0","-","-","1.8","-","1.2","7.4"
"176","Terrace Marshall Jr.","WR","PHI","-","-","-","-","BYE","-","-","-","-","-","0","-","0","1.6","1.7","0","3.8","0","1","7.1"
"176","Tim Jones","WR","MIN","0","-","0","0","0","0","0","3","2","0","0","-","0","0","0","0","2.1","0","0.4","7.1"
"178","Nikko Remigio","WR","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0","0","6.8","1.4","6.8"
"179","Dan Chisena","WR","FA","-","-","-","-","-","-","-","-","-","-","-","0","1.6","0","-","3.3","1.8","0","1.1","6.7"
"179","Deven Thompkins","WR","FA","-","-","-","-","-","-","-","-","-0.2","0","-","4.3","0","1.7","0","0.9","-","-","1","6.7"
"181","Cody White","WR","SEA","-","-","-","-","-","-","-","-","6.4","BYE","0","0","0","-","-","-","-","-","1.6","6.4"
"182","Xavier Smith","WR","LAR","-","-","0","0","2.6","BYE","3","0","0","0","0","0","0","0","0","0","0","0.6","0.4","6.2"
"183","Alex Bachman","WR","LV","-","-","-","0","0","6.1","0","0","-","BYE","-","-","-","-","-","-","-","-","1.2","6.1"
"184","Allen Robinson II","WR","FA","-","-","0","-","-","0","-","0","1.2","0","1.7","0","0","0","0","0","3.1","-","0.5","6"
"184","Ihmir Smith-Marsette","WR","NYG","-","-","0","0","0","0","0","0","0","0","BYE","0","0","0","0","0","6","0","0.4","6"
"186","David Bell","WR","CLE","-","5.7","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","5.7","5.7"
"187","Charlie Jones","WR","CIN","-0.5","0","0","0","0","0","6","0","-","-","-","BYE","-","-","-","-","-","-","0.7","5.5"
"188","Malachi Corley","WR","NYJ","0","1.4","-","-","-","-","-","0","-0.2","1.2","2","BYE","0.8","-","-","-","-","-","0.7","5.2"
"188","Jamari Thrash","WR","CLE","-","-","-","-","-","-","0","-","0","BYE","2.1","0","3.1","-","0","0","0","0","0.6","5.2"
"190","Trenton Irwin","WR","JAC","1.6","1.5","-","-","-","0","-","1.4","0","0","0","BYE","-","-","-","-","-","-","0.6","4.5"
"191","Ronnie Bell","WR","DET","0","0","2.2","-","0","-","2","0","-","0","-","0","-","-","-","-","-","-","0.5","4.2"
"192","Austin Trammell","WR","JAC","-","-","-","-","-","-","-","-","4","-","-","BYE","-","-","-","-","-","-","4","4"
"193","Mason Kinsey","WR","TEN","-","-","-","-","BYE","-","-","0","-","-","-","-","-","0","2.1","1.6","0","0","0.6","3.7"
"194","Anthony Gould","WR","IND","0","0","0","-","-","-","-","-","-","-","-","-","0","BYE","3.3","0","0","0","0.4","3.3"
"195","Isaiah Hodgins","WR","SF","-","-","-","-","0","1.5","-","-","BYE","1.7","-","-","-","-","-","-","-","-","1.1","3.2"
"196","Grant DuBose","WR","FA","0","2.3","-","-","-","-","-","-","-","-","-","-","-","-","0.8","-","-","-","1","3.1"
"197","James Proche II","WR","TEN","-","0","0","1.3","0","-","-","-","-","-","-","-","-","3.8","-2","0","0","0","0.3","3.1"
"198","Chris Blair","WR","ATL","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","2.7","0","0","0.9","2.7"
"199","Isaiah Williams","WR","CIN","-","-","-","-","-","-","-","2.6","0","-","-","BYE","0","0","0","0","0","0","0.3","2.6"
"199","Anthony Miller","WR","BAL","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","2.6","-","1.3","2.6"
"201","Casey Washington","WR","ATL","-","-","-","-","-","-","2.4","-","-","-","0","BYE","-","-","-","-","-","-","1.2","2.4"
"202","Javon Baker","WR","NE","-","0","-","-","-","-","-","0","0","0","0","0","0","BYE","-","0","0","2.2","0.2","2.2"
"203","Trent Taylor","WR","SF","-","-","-","-","0","-","-","-","BYE","-","-","-","-","-","-","-","-","2.1","1.1","2.1"
"204","Brandon Johnson","WR","PIT","-","-","-","-","1.9","-","0","0","BYE","-","-","-","-","-","-","-","-","-","0.6","1.9"
"204","Kendric Pryor","WR","CIN","-","-","-","-","-","-","-","-","1.9","-","-","BYE","-","-","-","-","-","0","1","1.9"
"206","Ramel Keyton","WR","FA","-","-","-","-","-","-","-","-","1.7","-","0","0","-","0","0","0","0","0","0.2","1.7"
"207","Jaelon Darden","WR","FA","0","-","-","-","-","1.6","0","0","0","-","-","-","0","0","0","0","0","0","0.1","1.6"
"207","Collin Johnson","WR","LV","-","0","0","-","-","-","-","-","-","BYE","-","0","0","1.6","0","0","0","0","0.2","1.6"
"207","John Ross","WR","FA","-","-","-","1.6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1.6","1.6"
"210","Robbie Chosen","WR","SF","0","1.5","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","0.8","1.5"
"210","Tyler Scott","WR","CHI","-","0","0","0","0","0","BYE","-","0","-","0","-","-","-","1.5","0","0","0","0.1","1.5"
"212","Kameron Johnson","WR","TB","0","-","-","0","0","0","-","-","-","-","BYE","-","-","-","-","-","1.1","-","0.2","1.1"
"213","Velus Jones Jr.","WR","NO","0.9","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","-","0.5","0.9"
"214","Brycen Tremayne","WR","CAR","-","-","-","-","0.8","-","-","-","-","-","BYE","-","-","-","-","-","0","-","0.4","0.8"
"215","Jalen Cropper","WR","DAL","-","-","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","0","0"
"215","Tom Kennedy","WR","DET","0","0","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0","0","-","0","0"
"215","Seth Williams","WR","FA","-","-","-","-","-","-","-","-","-","-","0","-","-","0","-","-","-","-","0","0"
"215","Kazmeir Allen","WR","WAS","-","-","-","-","-","-","-","-","-","-","-","0","-","BYE","-","-","-","-","0","0"
"215","Maurice Alexander","WR","CHI","-","-","-","-","-","-","BYE","-","-","-","-","-","0","0","-","-","-","-","0","0"
"215","Jared Wayne","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0","0","-","0","0"
"215","Quinton Bell","WR","MIA","0","0","0","0","0","BYE","0","-","0","0","0","0","0","0","0","0","0","0","0","0"
"215","Laquon Treadwell","WR","IND","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","-","-","-","-","0","0"
"215","Deonte Harty","WR","FA","0","0","0","0","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"215","Joshua Cephus","WR","JAC","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","-","-","-","-","0","0"
"215","Braxton Berrios","WR","HOU","0","0","0","0","0","-","0","-","-","-","-","-","-","BYE","-","0","0","-","0","0"
"215","Brandon Smith","WR","NYJ","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","-","0","0"
"215","Zach Pascal","WR","NYG","0","0","0","0","0","0","0","0","0","0","BYE","0","-","0","0","-","-","0","0","0"
"215","Chris Moore","WR","WAS","0","0","0","0","0","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0"
"215","Alex Erickson","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0","0"
"215","Kaden Davis","WR","CLE","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0"
"215","Dareke Young","WR","SEA","0","-","0","0","-","-","0","0","0","BYE","-","0","-","0","0","0","0","0","0","0"
"215","Justyn Ross","WR","FA","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","-","-","-","0","0"
"215","Jalen Guyton","WR","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"215","Skyy Moore","WR","KC","0","0","0","0","0","BYE","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"215","Marquez Callaway","WR","FA","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","-","-","-","0","0"
"215","KJ Hamler","WR","BUF","-","-","-","-","0","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0","0"
"215","Xavier Weaver","WR","ARI","-","-","-","-","-","0","-","-","-","-","BYE","-","-","-","-","-","-","0","0","0"
"215","Equanimeous St. Brown","WR","SF","-","-","-","-","-","0","0","0","BYE","-","-","-","-","-","-","-","-","-","0","0"
"215","Cody Thompson","WR","FA","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"215","Roman Wilson","WR","PIT","-","-","-","-","-","0","-","-","BYE","-","-","-","-","-","-","-","-","-","0","0"
"215","Trishton Jackson","WR","ARI","-","0","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"215","Justin Shorter","WR","LV","-","-","-","-","-","-","0","0","0","BYE","0","0","0","-","-","-","0","-","0","0"
"215","Elijah Cooks","WR","PHI","-","-","-","-","BYE","-","-","-","0","-","-","-","0","-","0","-","-","-","0","0"
"215","Erik Ezukanma","WR","MIA","-","-","0","-","-","BYE","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"215","Brenden Rice","WR","LAC","-","-","-","-","BYE","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"215","Bryce Ford-Wheaton","WR","NYG","-","0","0","-","0","-","0","-","-","-","BYE","-","0","0","-","-","-","-","0","0"
"215","Irvin Charles","WR","NYJ","-","0","0","0","0","0","0","0","0","0","0","BYE","0","-","-","-","-","-","0","0"
"215","Jaylen Johnson","WR","LAC","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","-","-","0","0"
"215","Jalen Virgil","WR","BUF","-","-","-","-","-","-","-","0","0","0","0","BYE","0","0","-","0","-","-","0","0"
"215","Montrell Washington","WR","NYG","-","-","-","-","-","-","-","0","-","-","BYE","-","-","-","-","-","-","-","0","0"
"215","Bobby Brown","WR","FA","0","0","0","0","0","-","0","-","0","0","0","0","-","0","-","0","-","0","0","0"
"215","Justin Hardee Sr.","WR","FA","-","-","-","-","-","-","-","-","0","-","-","0","-","-","0","-","-","0","0","0"
"215","Dez Fitzpatrick","WR","LAC","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"254","Jermaine Jackson","WR","FA","-","-","-","-","-","-","0","0","-0.1","0","-","-","-","-","-","-","-","-","0","-0.1"
"255","Steven Sims Jr.","WR","SEA","0","0","0","-2","-","0","-","-","0","0","-","-","-","-","-","-","0","0","-0.2","-2"
"256","Kadarius Toney","WR","FA","-","-","-","-","-","-","-","-","-","-","-0.7","-","0.3","-2","-","-","-","-","-0.8","-2.4"
"257","Jha'Quan Jackson","WR","TEN","0","0","0","0","BYE","0","0","0","1.3","0","0","-2","-2","-","-","-","-","-","-0.2","-2.7"
"258","Dee Williams","WR","NYG","-2","0","0","0","0","0","0","-2","0","-","0","0","-2","-","0","-","-","-","-0.5","-6"
""
""